95,129.998604596382,110.001746168867,93,60.0018163219172,69.9982538311327,82,56.0022372402166,69.9982538311327,90,125.998183678083,110.001746168867,20
95,129.998634639066,110.001706083334,93,60.001775486457,69.9982939166656,82,56.0021856119795,69.9982939166656,90,125.998224513543,110.001706083334,20
95,129.998664681749,110.001665997801,93,60.0017346509968,69.9983340021985,82,56.0021339837424,69.9983340021985,90,125.998265349003,110.001665997801,20
95,129.998694724432,110.001625912269,93,60.0016938155366,69.9983740877314,82,56.0020823555053,69.9983740877314,90,125.998306184463,110.001625912269,20
95,129.998724767115,110.001585826736,93,60.0016529800764,69.9984141732644,82,56.0020307272682,69.9984141732644,90,125.998347019924,110.001585826736,20
95,129.998754809799,110.001545741203,93,60.0016121446162,69.9984542587973,82,56.0019790990311,69.9984542587973,90,125.998387855384,110.001545741203,20
95,129.998784852482,110.00150565567,93,60.001571309156,69.9984943443302,82,56.001927470794,69.9984943443302,90,125.998428690844,110.00150565567,20
95,129.998814895165,110.001465570137,93,60.0015304736958,69.9985344298631,82,56.0018758425569,69.9985344298631,90,125.998469526304,110.001465570137,20
95,129.998844937849,110.001425484604,93,60.0014896382356,69.998574515396,82,56.0018242143198,69.998574515396,90,125.998510361764,110.001425484604,20
95,129.998874980532,110.001385399071,93,60.0014488027754,69.9986146009289,82,56.0017725860826,69.9986146009289,90,125.998551197225,110.001385399071,20
95,129.998905023215,110.001345313538,93,60.0014079673152,69.9986546864619,82,56.0017209578455,69.9986546864619,90,125.998592032685,110.001345313538,20
95,129.998935065898,110.001305228005,93,60.001367131855,69.9986947719948,82,56.0016693296084,69.9986947719948,90,125.998632868145,110.001305228005,20
95,129.998965108582,110.001265142472,93,60.0013262963948,69.9987348575277,82,56.0016177013713,69.9987348575277,90,125.998673703605,110.001265142472,20
95,129.998995151265,110.001225056939,93,60.0012854609346,69.9987749430606,82,56.0015660731342,69.9987749430606,90,125.998714539065,110.001225056939,20
95,129.999025193948,110.001184971406,93,60.0012446254744,69.9988150285935,82,56.0015144448971,69.9988150285935,90,125.998755374526,110.001184971406,20
95,129.999055236632,110.001144885874,93,60.0012037900142,69.9988551141265,82,56.00146281666,69.9988551141265,90,125.998796209986,110.001144885874,20
95,129.999085279315,110.001104800341,93,60.001162954554,69.9988951996594,82,56.0014111884229,69.9988951996594,90,125.998837045446,110.001104800341,20
95,129.999115321998,110.001064714808,93,60.0011221190938,69.9989352851923,82,56.0013595601858,69.9989352851923,90,125.998877880906,110.001064714808,20
95,129.999145364681,110.001024629275,93,60.0010812836336,69.9989753707252,82,56.0013079319487,69.9989753707252,90,125.998918716366,110.001024629275,20
95,129.999175407365,110.000984543742,93,60.0010404481734,69.9990154562581,82,56.0012563037116,69.9990154562581,90,125.998959551827,110.000984543742,20
95,129.999205450048,110.000944458209,93,60.0009996127132,69.999055541791,82,56.0012046754745,69.999055541791,90,125.999000387287,110.000944458209,20
95,129.999235492731,110.000904372676,93,60.000958777253,69.999095627324,82,56.0011530472374,69.999095627324,90,125.999041222747,110.000904372676,20
95,129.999265535415,110.000864287143,93,60.0009179417928,69.9991357128569,82,56.0011014190002,69.9991357128569,90,125.999082058207,110.000864287143,20
95,129.999295578098,110.00082420161,93,60.0008771063326,69.9991757983898,82,56.0010497907631,69.9991757983898,90,125.999122893667,110.00082420161,20
95,129.999325620781,110.000784116077,93,60.0008362708724,69.9992158839227,82,56.000998162526,69.9992158839227,90,125.999163729128,110.000784116077,20
95,129.999355663465,110.000744030544,93,60.0007954354122,69.9992559694556,82,56.0009465342889,69.9992559694556,90,125.999204564588,110.000744030544,20
95,129.999385706148,110.000703945011,93,60.000754599952,69.9992960549885,82,56.0008949060518,69.9992960549885,90,125.999245400048,110.000703945011,20
95,129.999415748831,110.000663859479,93,60.0007137644918,69.9993361405215,82,56.0008432778147,69.9993361405215,90,125.999286235508,110.000663859479,20
95,129.999445791514,110.000623773946,93,60.0006729290316,69.9993762260544,82,56.0007916495776,69.9993762260544,90,125.999327070968,110.000623773946,20
95,129.999475834198,110.000583688413,93,60.0006320935714,69.9994163115873,82,56.0007400213405,69.9994163115873,90,125.999367906429,110.000583688413,20
95,129.999505876881,110.00054360288,93,60.0005912581112,69.9994563971202,82,56.0006883931034,69.9994563971202,90,125.999408741889,110.00054360288,20
95,129.999535919564,110.000503517347,93,60.000550422651,69.9994964826531,82,56.0006367648663,69.9994964826531,90,125.999449577349,110.000503517347,20
95,129.999565962248,110.000463431814,93,60.0005095871908,69.9995365681861,82,56.0005851366292,69.9995365681861,90,125.999490412809,110.000463431814,20
95,129.999596004931,110.000423346281,93,60.0004687517306,69.999576653719,82,56.0005335083921,69.999576653719,90,125.999531248269,110.000423346281,20
95,129.999626047614,110.000383260748,93,60.0004279162704,69.9996167392519,82,56.000481880155,69.9996167392519,90,125.99957208373,110.000383260748,20
95,129.999656090297,110.000343175215,93,60.0003870808102,69.9996568247848,82,56.0004302519178,69.9996568247848,90,125.99961291919,110.000343175215,20
95,129.999686132981,110.000303089682,93,60.00034624535,69.9996969103177,82,56.0003786236807,69.9996969103177,90,125.99965375465,110.000303089682,20
95,129.999716175664,110.000263004149,93,60.0003054098898,69.9997369958507,82,56.0003269954436,69.9997369958507,90,125.99969459011,110.000263004149,20
95,129.999746218347,110.000222918616,93,60.0002645744296,69.9997770813836,82,56.0002753672065,69.9997770813836,90,125.99973542557,110.000222918616,20
95,129.999776261031,110.000182833084,93,60.0002237389694,69.9998171669165,82,56.0002237389694,69.9998171669165,90,125.999776261031,110.000182833084,20
95,129.999776261031,110.000182833084,93,60.0002237389694,69.9998171669165,82,56.0002237389694,69.9998171669165,90,125.999776261031,110.000182833084,20
95,130.254017942079,109.661196126805,93,59.7459820579212,70.3388038731951,82,55.2375072189164,70.9320234616831,90,126.762492781084,109.067976538317,20
95,130.508259623127,109.322209420526,93,59.491740376873,70.6777905794738,82,54.4747906988633,71.8642297564497,90,127.525209301137,108.13577024355,20
95,130.762501304175,108.983222714248,93,59.2374986958249,71.0167772857524,82,53.7120741788103,72.7964360512163,90,128.28792582119,107.203563948784,20
95,131.016742985223,108.644236007969,93,58.9832570147767,71.3557639920311,82,52.9493576587572,73.7286423459829,90,129.050642341243,106.271357654017,20
95,131.270984666271,108.30524930169,93,58.7290153337285,71.6947506983098,82,52.1866411387042,74.6608486407495,90,129.813358861296,105.33915135925,20
